,ID,text,label
6941,UghzQCnISgg3F3gCoAEC,super,3
6942,UggW3Q4Bhf2_Y3gCoAEC,3rd : how many samosas can we make out of 250 gems maida as you have used in your video.,7
6943,UgiqUxKYukVsJXgCoAEC,u r awesome mam,4
6944,UggZSZxjNcw7w3gCoAEC,thank you it's very delicious,5
6945,Ugy14pVHtLF0p7omCBR4AaABAg,plz mem shahi paneer or daal makhni bna sakte ho Kya,6
6946,UgyCvX4_4EVKg4P1jO94AaABAg,"Excellent idea, mam.",4
6947,Ugj90WMV9h7GrHgCoAEC,oooooooo  tasty,2
6948,UgwRSDjBOzxmzdfXNk14AaABAg,I made it for my girlfriend and she loved it...thank you ð,1
6949,UgxIETssnRKSoVaRGGp4AaABAg,Mam you r amazing love from pakistan,4
6950,Ugj63XY-S52f33gCoAEC,good,3
6951,Ugg4HTlgrCAHxngCoAEC,"very nice and useful video for preparing chicken dum biryani.i prepared it,which was awesome.. thanks for your very easy steps video",5
6952,UghkZWyx41RU73gCoAEC,very nice Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,3
6953,UgyLJTrNW8e40Vzx3dN4AaABAg,Thanks,1
6954,UgiKsSlaCOqQFngCoAEC,testy,2
6955,UgzmzUtwTX9EiWA9_lV4AaABAg,"Nice one kabita ma'am loved this recipie.....
All your recipies r great .....
Loved it......u r great
There is magic in your hands....
Loved all your recipies...keep making recipies like this ..... 
:)",5
6956,UgwrSXse-FOhbSNPvWZ4AaABAg,"bohot khub h aap
aap ka method bhi bohot acha h
I like u mam very much",4
6957,UggkXIDmhbXiz3gCoAEC,o aunty your recipe is v good,2
6958,UggFACCix7f1xXgCoAEC,Please can you tell me do I can replace the Coriander by Parsley,7
6959,Ugg0ByAze0ErHXgCoAEC,thanku ma'am for sharing this recipe,1
6960,Ugjn32IX4vbmYHgCoAEC,"shahi biryani masala.Means,what is included in that masala.",7
6961,UgiQa4Dj_Fu473gCoAEC,I like it nisha g,4
6962,Ugy5xxI4H5Mjt9ms0814AaABAg,Very nice,3
6963,Ugira0buINjbbXgCoAEC,very nice,3
6964,Ugj26DDIXHyHg3gCoAEC,"Hi mam, Thank you for your Recipe.",1
6965,UgzqXyIOYwkLAx9IGNx4AaABAg,Nice receipe. ...,2
6966,UgzvfAL5mD-FQ0BANIl4AaABAg,you are superb mam,4
6967,UgytBkldT0ZrbiqQPx94AaABAg,You are talking too much!,6
6968,UgyqGLW0iAGLsBx3CPZ4AaABAg,So yummmm rolls... I tried this evening.. This was so easy and quick.. Thanks for such a good recipe!!,5
6969,UgxgQZ2lZD7_h_mOicJ4AaABAg,Bhut sundr ha aap,4
6970,UghMnKjShVWzmngCoAEC,Nishaji aap ka paratha recipy is very nice,2
6971,UgiFbVzR3zC_5HgCoAEC,hello mam aaj meri behen ne samose banaye bhott ache the aur meri behen samose aapke video me se dekh ke sikhaa thank you mamÃ°Å¸ËÆÃ°Å¸ËÆ,1
6972,UgwMlXzTo8cOqqjX0fZ4AaABAg,Maina aaj pasta white sauce ka banaya testy bana,6
6973,UghFPcZ8WHijnXgCoAEC,Hello Good noon Ma'am!   i'm Mrs Amir .maine aaj morning time breakfast mein aaloo ke parathhe banaye Aap hi k method se believe mere Husband aaj parathhe k ek bhi  kinara (sides)waste nahi kiya aur bina koi bhi object kiye khushi se parathhe khaye.thanks alot Ma'am.Aapki reciepes bilkul simple and tasty hoti hain.,5
6974,UgyrYDmYfFPSvti-n3d4AaABAg,m ne kal ye parata banaya ta to buht  hi yummy bana ta,2
6975,UgyU_frdngjntVfek3h4AaABAg,Aap mere guru ho. My wife and my son are inspired by my cooking because u .,4
6976,UgxgqsRxuBzndvIxUy94AaABAg,Mam can we use any other thing on the place of condensed milk,7
6977,UgwCtY6OVsGCVAk5qRp4AaABAg,I love you too mam u are awesome,4
6978,Ugz54KITGP_irswiqNF4AaABAg,U r fantastic cooker....love your recipies,4
6979,UggDcdvQ_TfeeXgCoAEC,how sweet aunty Ã°Å¸ËÂ very humble.,4
6980,UghlYm16wi3gZXgCoAEC,Apne maida use Kia hain Ki atta ?,7
6981,UgwPKpWVvRX9_3McLyR4AaABAg,Mam can we not put oil while we mix the ata,7
6982,Uggxl5SCmzZdkngCoAEC,nice,3
6983,UgybZ1GoiRjEPhoqDtV4AaABAg,Nice mam,3
6984,Uggoy76xcjQmrXgCoAEC,thanks . aaj hum ne try kiya sab ko kafi pasand aaya,1
6985,UgiKwCxj8xn4aXgCoAEC,mujhe bhi bahut pasand hai,6
6986,Ugg_aO4EhirQmHgCoAEC,ðð u are really a very good teacher aunty.,4
6987,UgyHW_kviVBwDG36VvR4AaABAg,Nice recipeðððððð,2
6988,Ugx_pwcVeOQoPqm0-t14AaABAg,Very nice,3
6989,UgzkVsdfCigYcjtNd5h4AaABAg,"Hi mam,
We can add a few pinches of coffee in chickoo shake instead of elaichi powder..it tastes superb!!
Can you please tell me which mixer is this??",5
6990,UgyIzBZvogNnAKpDMyR4AaABAg,Beautiful woman and a very good recipe :))) Thank you very much!,5
6991,Ugxp2DZlFiBNb_S763p4AaABAg,YOU ARE A VERY SWEET PERSON,4
6992,UgieyChO4kQqhngCoAEC,nishajee...thanks again for the super recipe. .. will try asap..thanks,5
6993,Ugi5lQtzhaWHVHgCoAEC,mam maine ÃÂ aj smose b naye th but jayada long or straight nhi ho rhe th why mam plz tell me,7
6994,Ugzqpyz_O1ZM0zcGHWF4AaABAg,Nice video I like it Ã°Å¸Ëâ¬Ã°Å¸Ëâ Ã°Å¸Ëâ Ã°Å¸Ëâ°Ã°Å¸ËÅ ,3
6995,Ugh1rtfKoJPQbXgCoAEC,thank you mam.I have tried your samosa.thank you for your recipes,1
6996,UgzpnjpLm5Mr9Hbrz9Z4AaABAg,Tasty,2
6997,UggVy_3RW-NvbHgCoAEC,Thnx recipe share karne k liye,1
6998,Ughq8t9hyVLHF3gCoAEC,khasta namak pare can make Arabic um ali sweat with cream milk sugar pls send mam.,7
6999,UgzCsPVJLlQJq7kBcWp4AaABAg,Nice recipe,2
7000,UgzhUtgyU_nShxmD9sZ4AaABAg,Love you,6
7001,Ugwn10M5cUghq3wo7U94AaABAg,Thanks for providing info,1
7002,Ugy6hpO4DE7ZfIlk7x54AaABAg,"marvellous recipe mam thanks,, but whenever I make parathas it always remains undercooked from places what to do please guide",5
7003,UghZ8OG4lN45JXgCoAEC,ap bohat ache recipe sekhati hain ham ko ........,4
7004,UgjIRHAE24mTAXgCoAEC,Nisha ji I tried samosa yesterday and it came out beautiful thank you :),1
7005,UgjXwH3ob0MTD3gCoAEC,"Absolutely Great...
Madhulika Ji...",4
7006,UgwjcKvYvQVOejN6gdF4AaABAg,Very nice biryani,2
7007,UgiBwZ-7Dj9TsngCoAEC,i watch kabita's kitchen video as i cook.,6
7008,UggdTb5JsWMI4HgCoAEC,"Thank you.
ðIt's Video for Engineer.ððð
Very  Usesful  In Engineering Life......",1
7009,UgxObsQ8C2sm-HoIC5t4AaABAg,Nice,3
7010,Ugz_citjMf1-m_HlWVx4AaABAg,Shouldn't I soak rice?,7
7011,UghAH2_zRgDCKHgCoAEC,nisha ji which flour can we take plain flour or all purpose flour.,7
7012,UgguYINPHlRJ6ngCoAEC,bohot achha...thank u,1
7013,UggTdrY68E7xEXgCoAEC,thank you,1
7014,UgwM4mFBLqNI9W5teuB4AaABAg,Very tasty mam,2
7015,UgySh5WJrK0SYNBG19p4AaABAg,thank u nisha mam u r recipe is so nice,5
7016,UggnBPE0lOX31ngCoAEC,@kabita's kitchen plzz mujhee btaiyee yee biryaani masala kyaa hota h,7
7017,UgzrRckmCY9EDrlPTb54AaABAg,Thanku auntie mujh aap ki rashpi achi lagh ti h... Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ,5
7018,UgwX6lropEMmC_0fSkZ4AaABAg,mam kya ghi ki jagah buttr ka use kar sakte h please bataiye,7
7019,Ugwd-D-74uN3U9-V5Eh4AaABAg,Aunty...  Can we make samosey n keep them over night and fry them the next day?,7
7020,Ugwp1144_ottJ5seiOp4AaABAg,Cooker me maigi kaise banaye,7
7021,UgwVQ1kvjlO6eWcH1aJ4AaABAg,Thanks mam nice,5
7022,UggnMKMhMXW0-HgCoAEC,thanx...its very easy,5
7023,Ugwbbj-fxfLcB2SWk7F4AaABAg,"Wah, Too tasty.",2
7024,UgwTdh7J0YKhnyLiiRF4AaABAg,I also try this recipe & it was very nice...ðð,2
7025,Ughe0zKU9tE0v3gCoAEC,Thanku so much mam... its vry tasty  ...ð,5
7026,UgzmvqHSA3Fq7fYlwvJ4AaABAg,very nice mam,3
7027,UgxC4BOCCznr63HKJYd4AaABAg,Mam agr hm.is cake me egg add krna chahe to egg ki smell to ni ayegi n plz btaiyeÃ°Å¸ËÂ,7
7028,Ugxazn97d2pCmU-THjh4AaABAg,Can we make dhai ke kabab rolls in advance,7
7029,UgzyrWzc5cuXCxRmzkd4AaABAg,Great,4
7030,Uggt0Kw1d4IOIHgCoAEC,Tried these and they were the best~,6
7031,UgjzY8wTfozeNHgCoAEC,very nice recipe mam,2
7032,UgiNGuq-VnPQDHgCoAEC,wow excellent thanks ma'am,5
7033,UgzzwuRpA6u7wlH-_Dl4AaABAg,Hello aunty ji kaisi hain aap maine abhi aapke bnaye hue samose try Kare ghar me sabko bahut pasand aaye thank you so much aunty ji.....Ã°Å¸âÂÃ°Å¸âÂ,1
7034,Ugz5hp4-uPkLVMW-ox54AaABAg,Hi,6
7035,UgzsAjSKYiTzZ2Y2VdB4AaABAg,Bot ganda,6
7036,UgyqgSPrm3WMy1nB6YR4AaABAg,Misti dokane je poreta hoy tar recipe din,6
7037,UghwC-Q29_OtBXgCoAEC,Good,3
7038,UgxqlMrju5jGUIHqvtN4AaABAg,Nice recipe mam,2
7039,UgivaYFfmOagIXgCoAEC,Very nice,3
7040,UggcpquvfmSwuHgCoAEC,pls mam reply fast dijiye,6
7041,UgzgBNVqa3_0NBSz5mF4AaABAg,Bhabi ji aaj hamara ye recipe hua tha.....,6
7042,UggySUeISjQj5XgCoAEC,very nice,3
7043,UgjddS1p_3xwAXgCoAEC,Food coloring kaunse company ka hai?  Mujhe kabhi nai mila market mien :(,7
7044,UgzRCQw32fE1XDw3hnJ4AaABAg,Nice mem but bred ko talnese oil bahot rehta hai to plz upay bataiye,7
7045,UggzX1wpP_eih3gCoAEC,wow  very very nice samosa  thank you nisha ji,5
7046,UgxqIgR7OTax2t4X5KR4AaABAg,You explain very clearly and sweetly ma'am...Thank you,4
7047,UgzBtmKpp28fUma1aIB4AaABAg,Mam plzz make chicken chilli,6
7048,UgxWVgAihhu__2oxqWR4AaABAg,Kabita your recipes are fabulous ððð,4
7049,UgywBrQWEwjOPR9eNqF4AaABAg,Nice,3
7050,UgwZ0QiD4GMVBgxCK0h4AaABAg,santosh,6
7051,Ugzcztfyh1fWPQ2c_I14AaABAg,"I made it yesterday such an easy way to make Ã°Å¸ËÆ
Thanks a lot now i don't gave any problem to make Ã°Å¸ËÅ ",1
7052,UgwbT0tdbcrCJMXzAqZ4AaABAg,nce samose..... I made it...its vry tsty,2
7053,UggQndKJ7pIe53gCoAEC,You're sooooo cute and sweetÃ°Å¸ËÅ ,4
7054,UgyU0_1dvI0ktvgPmDR4AaABAg,"mam kya hum thoda sa nutmeg powder dal sakthe hain matlab apka opinion kya hain matlab coriander powder, garam masala powder, aur jeera powder ke saath acha lagega ya taste spoil hoga apka opinion kya hain",7
7055,UgzHjAXaGV2drRkiJAB4AaABAg,Mem bas mujhe cake ka decoration or sikha do to mja a jayega,6
7056,UgwryuEnQAKKcMscF8x4AaABAg,Wow tasty tasty crispy nimkis..I love to eat these delicious crunchy shakke..I will try this sure...thanx nisha aunty for ur lovely snack recipe...Ã°Å¸âÅÃ°Å¸âÂÃ°Å¸ËÅ¡Ã°Å¸Â¤â,5
7057,UgiyvU2JKBu7dXgCoAEC,Mast h mam  I will try today,6
7058,UghRUEQOZXwKBXgCoAEC,no food colour not healthy,6
7059,UggtsxBtJLKJbXgCoAEC,anty chicken  kese galy GA hum kia usay fry Kar  sakte.,7
7060,UgigJQz1nYvB9ngCoAEC,Very nice and detailed presentation. I love your videos and your smiley face :),4
7061,UghylT9aIOlwFngCoAEC,The chana masala has come out very nicely as per your clear guidance. Thank you very much.,5
7062,UgiDLIOcdMbuJHgCoAEC,good and easy.....thank u aunty,5
7063,UgxLgKzNa51yXIE72f54AaABAg,Didi kayea may kesor ko pani na Vigo saktay hu? ??plz answar do...q may aj app e recipe bannunge. ......so plzzzzzz answar me....,7
7064,UgxKIeHXM4nmtEizB_h4AaABAg,"Hello mam thank u soo much 
For the video",1
7065,UgjLAHmuQgOMVXgCoAEC,y chicken kachha rahega ya fry hoga y to btaya ni aapne,6
7066,UgildcqwPWqpcHgCoAEC,dough should be like thick right just the potatoes stuffing come out why so that,6
7067,Ugw4XZ6BKxwya45te2B4AaABAg,mam. can we use ghee in place of butter,7
7068,UgxHQjbJOd6ecItdYap4AaABAg,Lovely video and dishes refreshing forcsummer,5
7069,UgxdzAdBFNl3H8LJqm94AaABAg,niceeeeeeeððð,3
7070,UgxSa2fFIGWcE1R663F4AaABAg,Thanks!!... I loved itÃ°Å¸ËÂ,1
7071,UgznRrRZPTvOFUEFpwd4AaABAg,Thanks kabita ji,1
7072,UgwqY6acbtfRG4px55p4AaABAg,Nice one,3
7073,UgzbSCWqqH_g6US2nxV4AaABAg,Thanks mam,1
7074,UgwDA4y38wu1_UqDTtN4AaABAg,mam apka recepi bahut acha hota hai aur ap bahut sweet ho,5
7075,UgxvUo5q3F5O54j0UMx4AaABAg,Nisha mam aap ne coriander powder ko fry Kara hai kyaa,7
7076,UgifDF311FARv3gCoAEC,looking...tastyÃ¢ËÂº,2
7077,UghsiBjyqUluuXgCoAEC,excellent,4
7078,UgjfvODjv4T0_HgCoAEC,nisha g your so good,4
7079,UggZ7seHGcZBD3gCoAEC,ymmmmy,2
7080,UgzZawsNFnf3UMQISaJ4AaABAg,Awesome recipe,2
7081,Ugg0YXMykARYC3gCoAEC,oooo wooooo,3
7082,Ughmt1BpU749u3gCoAEC,valuable tips.. very nice  video thanks mam,5
7083,UgxrA9VJMk2uvVal3RB4AaABAg,Kitni cute kadahi hai apke pas.,6
7084,UgycuXxlNM6eou2Klch4AaABAg,Auntie can you tell me how much gramme for the flour as cups it's diffucult,7
7085,UgyOJ2oRySPLisSBHSR4AaABAg,Very tasty,2
7086,UgwDgUYS7jVxs1q40Vp4AaABAg,wow,3
7087,Ugjfr2zGtcciyXgCoAEC,nice recipe,2
7088,UgwXNr2HqviGEA-J8h54AaABAg,Madam ye rice kitne rs waale ha ?,7
7089,Ugj2abOAEG6eb3gCoAEC,Bohot achi dish hai so nice tastyBread k kinary kut kiya jaty hai un kinary kut kiya hua ki bhi koi dish ya sakes kaisy bny ge vo bhi btay,7
7090,Ugx4EnQhDcomlhiPws94AaABAg,Reply mammmmðð,6
7091,Ugyh07idsQhdna-YZdd4AaABAg,very good,3
7092,UgzWAEco-tuwr9am9nZ4AaABAg,mam apke ghar me kaju ki kheti hai kya jo har chiz me kaju dalte ho Ã°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂ,6
7093,UghPEfM113Ky4XgCoAEC,hi,6
7094,UgjIhJ0795k293gCoAEC,Can I use a non stick sauce pan with glass lid? Should I seal the hole on the lid? Won't the lid just crack or something due to excess heat and pressure?,7
7095,Ugw7n0nyZpIaeuUbxYR4AaABAg,nice vedio,3
7096,UggeV0Acfabe5ngCoAEC,Nyc,3
7097,UgzyaQ3MMgc-T8AHhIF4AaABAg,nishaji how   cool are you.your recipes arevery interesting and fusion of traditional and modern dishes,4
7098,UgzwvPMnh53n2dpbviF4AaABAg,Very nice paratha,2
7099,Ughl_7DiODEQIHgCoAEC,ghar ka yaad aa gaya,6
7100,UgzPIf10Ot5xvI1jk4F4AaABAg,Aap mahaan ho didi ??,4
7101,Ugw4JHQd8o_is3SAdKl4AaABAg,"Recepies are awesome and simple!! 
Bdw I like your juicer too! Can you please share details or brand name?",5
7102,UghPQuaknEYGJXgCoAEC,"indeed!! it was really good.I prepared samosa earlier, but I didn't know some tip's about samosas. to keep fresh. thanks nishaji...",6
7103,UgzKpGu2Dc0vmVcvqCN4AaABAg,It's very very yummy yummy dish Nisha jiii thanks for uploaded on this video paratha video thanks once again Nisha jiii,5
7104,Ugw3bEFln3ZyF-QUl5x4AaABAg,ok dear,6
7105,Ugw-KeqidejZ6EYoMot4AaABAg,Nice one mam....,3
7106,UgxMJh4QDs9E4903G8p4AaABAg,2 kg ka bane se itna hi time me ho ga,7
7107,Ugz4Co9Lx3g11L6r3-t4AaABAg,Nice samosa,2
7108,Ugwp7lHpBlCDnhxRxAt4AaABAg,Humko fried chiken Biriyani batayiye...,6
7109,UghGOsoSroFgbngCoAEC,"Hmmm,aloo ka paratha my favourite thks mam Ã°Å¸ËÆÃ°Å¸ËÆ",1
7110,UgxCVxt-9mqIx5ltkSt4AaABAg,"But is it healthy to use Maggie masala with chilli powder and turmeric
Is it healthy",7
7111,Ugz2Zh0Kct12389DY354AaABAg,very nice mam,3
7112,Ugz9cVV6jSaGtBeCKlV4AaABAg,thank you one with English subtitles looks very nice.Ã¢ËÂº,1
7113,UgyVTSHD8BmhD9VsUdN4AaABAg,Amchur powder ki jagah kuch aur use kar sakte hai kya ?,7
7114,Ugyx4uSUzVZH7zZh4RR4AaABAg,now i wanna try it,6
7115,UgyKL6-Y9pySwTd0iz94AaABAg,nice kabita ji...,3
7116,Ugw26GGfzeROUw_Cnqd4AaABAg,Apko chicken acche se saf krna chaiye,6
7117,Ugwr6KXdYgdXv8JY2Dh4AaABAg,Super ,3
7118,Ugg6n6imkSI_OXgCoAEC,Is there any other option for sealing the pot,7
7119,UgjXqVuifVicU3gCoAEC,yammi,2
7120,UgiAdnjNutZQa3gCoAEC,thank you mam good recepi,1
7121,Ugwj_gVY0axIjV7Wx5J4AaABAg,First time maggie kha ke pet bhraa thankuuuuuuu,1
7122,UghxaOpEQHh_tngCoAEC,Thankyou for explaining in detail ! makes it very easy for beginners !,5
7123,UghljSnmnLiL6HgCoAEC,"i thought of my mom when i saw this!
thanks!",1
7124,UgiL6jymHRQS5XgCoAEC,nice,3
7125,UgyfWXYx_1vzhO8Ybqh4AaABAg,"I tried this yesterday. It came out very well. Yummy, layery, crispy! Everyone at home loved it! It's almost over already Ã°Å¸ËÂthank you for the lovely recipe",5
7126,UgyIyLUlK61qnoObD-B4AaABAg,Kya him aate or sabhi aalo masalo koo mix kr skte h kya plz reply plzzzzzzzzzzzzzzzzzzzzzz,7
7127,UgwIJS3Ts0yip1ICjPZ4AaABAg,"Madam... We shall not pour the oil first in the pan. Because if we put parantha over the oil, it will splash.",6
7128,UgiMxojP48kLPHgCoAEC,"nice... made it today,describing language was so sweet",5
7129,UggnMEVqnXdC5HgCoAEC,asome,3
7130,UgxJBMxTxKjyLdxn-KJ4AaABAg,Very nice milk sek,2
7131,Ugjtxt7O2z5DUHgCoAEC,thanku so much mam .,1
7132,UgwYOdukA9VQ6ok8QBN4AaABAg,You are amazing mam..great work.. big fan of you,4
7133,UggHUe_rq1cGbngCoAEC,awesome,3
7134,UgiXcqUEqIuVZXgCoAEC,mam mujh se bhi smose shi nhi bnte aap koi tip btay,7
7135,Ugzw0VsC82geoZv513t4AaABAg,Mam agar aloo bokhare dalne ho tho wo chicken ke andar daal dene h jo marinate karte howe? Our kya chicken ko pehle cook nei kar sakte? Ese darr lagta h ke chicken pakke naa yaa jal na jae.. Please reply,7
7136,UgwbV41a-92prQvNwol4AaABAg,Yummy maggi,2
7137,UggbUPLhU05-EHgCoAEC,GreatÃ°Å¸âÅ¸,4
7138,UgxwecdrRFaBjVuKBP14AaABAg,aapki aavaj bahut pyari hai. nice recipe,5
7139,UgjL1ugDvSG9zXgCoAEC,yummy.....,2
7140,UgjCuNwfz27kyngCoAEC,Thank you ,1
7141,UgyxcuvjB7T_nVdD6V94AaABAg,Nice mam,3
7142,UgwLgSh6UytZ_J-d91V4AaABAg,Thank you mam on the behalf of my mum and from the bottom of my heart,1
7143,UgzcoJTbxUq3SboKBIR4AaABAg,Thank you mam. Soooooooo cooooooooooool n vary tastyyyyyyyyy. Mera to Dil KR gya peene ka. I will try mam.,5
7144,UgxyRqnxlkKV5LoxVod4AaABAg,Very nice,3
7145,UgyXNlWabECP6EYyT-J4AaABAg,I don't have chole masala,6
7146,UgzxkXxT4YsmKuZauuJ4AaABAg,wow mem,3
7147,Ugz3M97GLd1i6TT-h1h4AaABAg,Aapki voice bhut achi h,4
7148,UghO6JIpPXdUongCoAEC,nice dis,2
7149,Ugxu6xg2S9MWkmSJLG54AaABAg,Very,6
7150,UghaxPmLp8hV3ngCoAEC,so  sweet cooking mam,4
7151,Ugy4fKdFtXi3w80s6E94AaABAg,"Superb recipe mam 
Thanks for this grt chhola recipe.ðð",5
7152,UgwIIhGL2SknSOjkstd4AaABAg,nice video,3
7153,UgxC1CH1CcfCrYFVW0N4AaABAg,Nicely explained!,4
7154,UgwKcL5tRdBq_i4a_xZ4AaABAg,I tried this recipe. It was very tasty. My family and frnds liked this dish.thanks for this yummy dishðððððð,5
7155,UggcraVXhTTgpHgCoAEC,aj me zarur try krti hn,6
7156,UgxnY4Ag05DMksOwcnt4AaABAg,Super DadiÃ°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸ËË,3
7157,UgjxbdhWfW__YngCoAEC,very nice,3
7158,UggQCCRSLnrG5ngCoAEC,"superb taste...ð
I just luv it...actually u r awesome.luv uððð",5
7159,Ugz7PLXo5TQ4wtA2shx4AaABAg,I will try this tomorrow â,6
7160,Ugw6TSibM8Zuu0VzCrN4AaABAg,hi mam your recipe is very nice. I just want to ask can we semi fry these breads and keep it.,7
7161,UggZ4EpRn7dypngCoAEC,wawa,3
7162,Ugw-OGe6B6I_8gy4s0t4AaABAg,Nyyccc,3
7163,UgiPrTK1z3-TXXgCoAEC,thank u mam bhut kuch sikhne ko milta hai,1
7164,Ugwe0r0WkTjEgq3eGTh4AaABAg,I never cooked biryani but looking at this video i have to try this looks ever so nice,6
7165,UgxbjdHtMamMpZMg4Sh4AaABAg,Yummmmmmm! Tasty hai hÃ°Å¸ËÅ Ã°Å¸Ëâ°Ã°Å¸Ëâ¹Ã°Å¸ËËÃ°Å¸Ëâ¦,2
7166,UgjcI69bdwMyU3gCoAEC,where can i get shahi biryani masala,7
7167,UghyVSeutRLZD3gCoAEC,nice,3
7168,UghzmuRqHWsXrHgCoAEC,thank-you kabitaji...I tried the recipe today it was super easy and also came out really very tasty.Thank you so much.,5
7169,UgiGSH2ZAe0nL3gCoAEC,Thank you,1
7170,UgjFbHuOvFcO63gCoAEC,"Moen kia hota hai Nisha ji?
English mei iska nam bata dain tou dhondnay mei asani ho jaye gi",7
7171,UgjsHVokBK5voHgCoAEC,"MY WIFE LOVES YOUR KITCHEN ,,, LOVE U AUNTY JI",6
7172,UgwTpQ3csktk_eyv6zl4AaABAg,Does anyone know where I can find that small roller? or anther name its called? I need that roller when I make these!,6
7173,UgwkbpXfZHEACe5LzPt4AaABAg,5:45 ma'am aap baut cute ho. Ek dum advice for life de di apnay.,4
7174,Ugjy_JBhaDGvNHgCoAEC,"Very nice & unique recipe, thank you very much mam.",5
7175,Ugyl-icE1kEiqA1Qznt4AaABAg,mem thenku,1
7176,UgzRbXrH1c9Zmym5Z454AaABAg,Thanks mam...,1
7177,Ugi3OsTjjmgdHXgCoAEC,Hello aunty your receips are really nice very interesting and easy. Thank u. Ã°Å¸â¢â,5
7178,Ugho6oroqscNbXgCoAEC,Super,3
7179,UghvvEXdICcLY3gCoAEC,thank u;))),1
7180,Ugxm0TWqkFvE27cSEf94AaABAg,"You make awesome dishes, which are easy and very tasty, really like your style of cooking and I follow it too. Thank you so much",5
7181,UggBqy8aF0POPngCoAEC,v.v.thanks.,1
7182,UgiHivwffhQym3gCoAEC,thank you so much  mam meri feveret dish h ye try to bahut bar ki par aj apka vedio dekh k Sahi tarika malom huwa,1
7183,UgjfQU1ZA-IpZngCoAEC,Thank you my lovely sistr..,1
7184,UgiQ8OA2QZJcKHgCoAEC,"Oo its too easy and great nice.........
my daughter name also nisha",5
7185,UghLu9E3R_zTn3gCoAEC,hello mam very nice,3
7186,UgzTtzpFSmH3qqcWYJV4AaABAg,Nice mam,3
7187,Ugj7tqU8_xUD2HgCoAEC,very nice channel and explanation is also very nice,4
7188,UggwfbW7Az5FEngCoAEC,Ingredients  uses are high as compare to Briyani  made.. Not good,6
7189,UgzW5jGsVRZiTM8fVjl4AaABAg,Nice,3
7190,UgwSedoTGKAgUp7_9EV4AaABAg,Wow osam realy,3
7191,Ugj1C5-xwDL5MngCoAEC,today I make but the potatoes stuffing coming out why so that,6
7192,Ugzz8BGY18PTWN2l4SR4AaABAg,Mam hum ESE Bina condensed milk k BNA skte h,7
7193,UgyLEx6hdkpGY26fzYJ4AaABAg,than you mam a lot i am going to make right now,1
7194,UggGhA-T_tfTy3gCoAEC,I am big fan of you,4
7195,Ugigf_U_rQJ3v3gCoAEC,thank so much  for  the good lessons,1
7196,Ugha6RMam383eHgCoAEC,"I love all your videos, plz make a video on laal mirch ka khatta meetha achaar.",6
7197,UgwuBC9rnFtpXKK3ied4AaABAg,aap bahot achhi diss banati hai,4
7198,Uggu8rdBNOyIW3gCoAEC,your presentation style is awesome..speed is apt...no nonsense talks..that's best part.,4
7199,UgzwMvkxg-H-M1mt2vN4AaABAg,thnkuhhh sooo much diii its really 9c,1
7200,Ugh4tMJf_GP0SngCoAEC,"Aunty, your are so cute... and your recipes are wonderful! I love you!",4
7201,Ugxgc7xzTrcn4G0wKjh4AaABAg,I made this.... it taste awesome... thank you kabita ji...,5
7202,Ugw8PPtFoHzOFv_8tTZ4AaABAg,Boht badiya mam thanks,1
7203,UgxJOn2T_ZYUULibiSN4AaABAg,Wow,3
7204,UggOROt60ba2vngCoAEC,i understand very easly thank u jee,5
7205,UgjwVYTJWwWBmXgCoAEC,pressure cooker use kar sakte h kya?,7
7206,UggKfvADqd7i93gCoAEC,g bahot acchhi hai biryani shaandar main bhi kabhi banata hoon lekin thoda difrent andaz mein lekin yeh to bahot khob hai abh iss tarha he banau ga,6
7207,UgzLB-ZcKVm8G_f6XGh4AaABAg,Nice recipe  mam ð,2
7208,UgySGK5-cg5XsGPxaUZ4AaABAg,Mene banani dahut tasty hi,2
7209,UgxKIk3mvzTzAbcYxcJ4AaABAg,Hydrabadi bryani me lemon juice b daltey hai briyani dum denay she pahlay  humloag,6
7210,UgjJj6_V61BGuHgCoAEC,i'm from indonesia and I excited to indian food because I like hindi movie like veera or uttaran,6
7211,UgxBeZ2y6uwRYKEh6wh4AaABAg,Ur son is so cuit,6
7212,Ugz4sCbQ0XXxpGfgjMh4AaABAg,"Great video mam, so useful . So glad that i can now make maggi.",3
7213,Ugy2obngRrQ1dg1UHYB4AaABAg,Wow,3
7214,UghnQDL9y2xk6ngCoAEC,yummy paratha,2
7215,UgyHpZokjFiOBo4Rlt14AaABAg,You are great cook mam,4
7216,UggOzKA-X4O0UngCoAEC,no maim dum briyani nhi plen briyani,6
7217,UgzZyYP5knSzdedD4jB4AaABAg,Thank you,1
7218,Ugg_iJvxx3C8nngCoAEC,Par kyun nhi ......ban payega.....,6
7219,Ugw-by4er8pEEmlKSh94AaABAg,Darun...........ðððð,6
7220,UghkwQq559RPb3gCoAEC,nice,3
7221,UgiyWeO8HQpmp3gCoAEC,"i loved your recipe! It's the best, thank you very much, i love to cook biryani.",5
7222,UghjgGmZX_Dv0XgCoAEC,I like nisha ji,4
7223,UgytRsQiMMjN2Eov83x4AaABAg,awesome mem very tasty,5
