,ID,text
875,UgzxV6HZwKJYlkCBPp14AaABAg,Nice and Real video.....
876,UghJOMQmkB8xbXgCoAEC,Nice recipie
877,UgwLvvZaUbUkYvsjimB4AaABAg,samosa banaunga
878,UgwTRKj5stYpzFQaBTJ4AaABAg,very nice ðð and so tasty so yummy
879,UgyBm8SrHv6xFFQL2dh4AaABAg,Nice
880,Ugj5D-6nVEReQXgCoAEC,Kabita..a beautiful presentation once again...u shud seriously think of becoming a super chef and get the Michelin star..im sure u will get it...give it a thought
881,UgyW7cNFdYHTaKrRZEV4AaABAg,nice mam
882,Ugj01ySdojGRuXgCoAEC,"If I want to make this samosa day before my party, How do I keep them crispy till nest day?"
883,UgjuAda5zAPhSXgCoAEC,+Nisha Aunty..I don't have mango powder{aamchur}..So can we make the potato stuffing without the mango powder?
884,UggMCicUGHTwU3gCoAEC,nice recipee mam
885,UgyYvZJ-ZncOi4_hCyZ4AaABAg,Very nice
886,Ughx4dAejjQyCngCoAEC,thanks mam for reply
887,UgyV_gu9em6jn7990zV4AaABAg,mem aaj hamne aloo ke parante banye te bahut testy bane te thank you mem
888,UgzrHkC26M2Us0rFK1p4AaABAg,Maggi magic masala dale or b achcha lageag
889,UgiKwCxj8xn4aXgCoAEC,mujhe bhi bahut pasand hai
890,Uggqz5eDDSkjd3gCoAEC,Mam sacchi mai bahut acche samose bne the thanku mam
891,UgyW3vbWrMCcaR0Ps154AaABAg,i have try this meggið
892,UgzA0MXTmep6qwVhRYZ4AaABAg,Aise Banti he Biryani
893,UgzpnjpLm5Mr9Hbrz9Z4AaABAg,Tasty
894,UgjuVpgl-poRQHgCoAEC,mam aap hydrabadi briyani ki bhi recipe daliye please
895,UgwZ3M9fi069UpsyI094AaABAg,"Thank You :) 
I always cook normal wala maggi and  tired to eat this daily , but i tried your recipe today and it's too delicious . Thank you again :)"
896,Ugzo_5VtT4xoOlqUySd4AaABAg,Thanku so much mem pahli bar mere itne acche or perfet samose  bane hai
897,Ugw4H_qVJ6F0sqZJIC94AaABAg,Very tasty samosa ur style
898,Ugg3TEN_Txxz7ngCoAEC,very nice thanks so much sweet
899,UgyDLqtpCnvUzHiEzTB4AaABAg,Tooo good n nice explaination
900,UggdvavNheVVfHgCoAEC,samosa
901,UgxqlgWH3gwsxFHpOCN4AaABAg,Madam oil ka place ghee use kar sakthe he kya
902,Ugx_6lLEl3tCaAqW5Cd4AaABAg,Arey hame bhi khana hai Maggi muh mein Pani aa gaya
903,UggZy2u-eL8rZ3gCoAEC,Ma'am can we keep raw samosa(not fried) in the freezer for later use?For example if I make it today and keep in batches for 10-15days?
904,Ugg0KCM6vAtmLXgCoAEC,nice ricpes
905,UgwtTHJVYbZlmgAfdod4AaABAg,Kaya back kar sakte he? Nishaji
906,Ugy14pVHtLF0p7omCBR4AaABAg,plz mem shahi paneer or daal makhni bna sakte ho Kya
907,UgynnulAvpTNiB9lh2N4AaABAg,Agar refrigerator naho to
908,UgxRvmRNGxghWrDPlPd4AaABAg,I try .. My hubby love it .... Thanks kabita ...
909,UghVYg9SM4xFWngCoAEC,api banana kofta nai fry kofta
910,Ugi5Y_WsF4JxoXgCoAEC,please reply i m waiting.
911,Ugx8CIxHqCh3GW97t454AaABAg,Nice
912,UgzLhKVAJ6NN3nZXyjN4AaABAg,Yeh jo measurement hai.........kitne logon ke liye hai????????????????????????
913,UgiTLhouLEXb8ngCoAEC,very nice madam
914,UgyGb1t-9XFvP3vbKvd4AaABAg,madam mujhe aapki biryani bnane ki trick achhi lagi par is video ko kese download karuu
915,UgwszMog1MvJ7Did6Rx4AaABAg,Thanks aunty and the way you speak i really love it. You are so sweet.
916,Ugw9asXGKfFuwI5QKSd4AaABAg,Nisha mam I like your racpie
917,UgySkPH13oFXwbNJ2YV4AaABAg,mam... i have a question...aise fry krege to..bread m tel bhr jayega na...its will be too oily?
918,UghTzLVOD7vfS3gCoAEC,aaj ka taja khabar India news
919,Ugz7-HdgjWzES27WsBB4AaABAg,Very nice
920,Ugh0WAd31-rjUXgCoAEC,love to eat it :-* :O B-) :-*
921,UghRhi5WTIH1H3gCoAEC,Thank you sis mai bi try krunga
922,Ugx4vrIoPlbX08pyE4x4AaABAg,OK .thanks mam
923,UgwOK6pKHXaLIu05DgJ4AaABAg,You only marinated the chicken did not cook before putting rice
924,UgjwEiUgho3EhXgCoAEC,very tasty maza aa gaya
925,Ugyj_ElCZ4pwaL1GILt4AaABAg,"Very nice mam,and you explain so good"
926,UgxYFbPTEyY9HjqGHgJ4AaABAg,man it's really good but jese 1-2 minutes Me kya ban sakta he
927,UgwQiVoOeRd8mkOB_814AaABAg,Wow mam apki to Baat hi alg h khane k sath sath apke bolne me bhi test h  love you mam
928,Ugy_49IouYHl8BicA1l4AaABAg,mam please mirchi ka paratha
929,UggZh7qFB-eepHgCoAEC,"samosa .nan..palak paneer ..etc evrythn iss succesflly prepred ...
 we wtch ot daily :))"
930,Ugy7Sv7WRoD3S4cL7_Z4AaABAg,"mam only dahi ke saath paratha accha lagega...??
ya dahi me bhi kuch milana hai..?"
931,Ugy6H6y3VNMkMV-AWnB4AaABAg,I subscribed your chanel
932,Uggi0aBsbacFVngCoAEC,"maam mei jab bhi aloo k prathe banati hu to belte waqt parathe fatne lagte hain...
mei jab pratha banane jaati hu tabhi aloo bowl kari hu to kiya is waje se prathe fatt jate hain...pls maam mujhe thik se samjhaye na?"
933,UgjK5IZdBKqktHgCoAEC,bahut badiya very tasty thanks sister ji
934,UgysHflsg1r9agQmqvV4AaABAg,nice
935,UgyY-Kio2Cj6DAe-xI54AaABAg,chicken andar kaccha nehi raheha?????.
936,Ugibly3MnyFaOXgCoAEC,mam goshat  ko phly obalna hy k ni
937,Ugiv5E1QxXF8_3gCoAEC,nisha ji... you are so hardworking... your videos are very helpful
938,UgjSUNcui01W7ngCoAEC,"haiii kabita ji.. agar hum is Briyani recipe mey gulab Pani or mithar atar add kare, to kya  iska test kharap ho jageyga? pls ans digyaga...."
939,UgiR7sxRlMDdHngCoAEC,very nice
940,UgxkSzXSa27LQ8FQA4Z4AaABAg,nice video
941,UgjCbrF8q67rSHgCoAEC,mem apki har recipe bhout hi super hote h.. me apki har recipe tray krte hu.......
942,UghcxF-oVtNycXgCoAEC,aap mujhe bahut acche lagte ho or aapki recipe bhi
943,UghWyTGRtCRXBngCoAEC,"Hi Mam..saw your replies below for the reason of soggy samosa
I did add ghee and the flame was not high too..
what is meon which you are saying mam?"
944,UgytZ46u2WSznw4FV9d4AaABAg,Nisha are your best cook.I love it
945,UgywLZjWX_Z8sCHDbOV4AaABAg,Hii maam..i have a question to ask..u have taken 600g of chicken for dis biryani and so d timing is as according..but what if we vary d amount of chicken..is d timing stil same or how vl we change d timing?pls help..
946,Ugj2lAlLpYPXlXgCoAEC,mam so testy yammy beautiful paratha mug me pani aa gaya yammnmnmmm
947,Ugxi_GDoLXYfWZx5DZJ4AaABAg,Mam jo oil fry krne k bad bch jata h uska use kaise kre kyoki diettion khte h ki ak hi oil m bar bar deep fry nhi karna chahiye
948,UgyV5Myd5XiZW6mv_nF4AaABAg,Aunty ji khane ka man Kiya...
949,UgjYtM6rHHqbbXgCoAEC,"Aunty thank you so much! Apki videos dekhkar baut accha lgta hai, I will definitely try. Apko dekhkar maa ki yaad ati hai. Paris mei kahan milta hai maa ka khana. But ye video dekhkar baut accha laga."
950,UgwbV41a-92prQvNwol4AaABAg,Yummy maggi
951,UgywyQ3zxhOSozeh_2N4AaABAg,How to make chola maslaa?
952,Ugw-2JpJTvPm7nEYZgV4AaABAg,1000 times yummy ð than what u get from out
953,UgiCJCnBksw2e3gCoAEC,tasty
954,UgiNEgx8Eurkw3gCoAEC,yummm
955,Ugh6U8LUChvmKXgCoAEC,Best
956,UgyaHULf54kZ8BFjDsN4AaABAg,very nice
957,Ugh_zJ84nv9I4HgCoAEC,super
958,Ugi2Tb37JUHhAHgCoAEC,nice dum biryani
959,UgxrIYgfTy0WOyY7t0J4AaABAg,Thank you ma'am. I just made it and ate it. So yummy!!!
960,Ugw4HSScxCFolwhncTl4AaABAg,Very easy and tasty recipe. Thank you
961,Ugy9Jf4217Ci3tVs3M94AaABAg,Apka chhotu beta bht pyara h ise bhi apne sth video m rkha kijie
962,UgwkoMGUi0XkKHHHQm94AaABAg,what else can we add instead of dahi
963,UgyK-QspnfvTh0vXtdp4AaABAg,it is the best Maggie recipe on u tube
964,UgzEhXxI-rPH5ByBNI54AaABAg,Thanku so much
965,UgxNE43SCfcwJOXD67B4AaABAg,Thank youfor sharing this video
966,UgzvkhXYIzxB3h4YXMN4AaABAg,Thank you for the recipe.. I will prepare it todayðð
967,UgwB6EWRTvo0VO0JZkp4AaABAg,Thanks mam for this recipe
968,UgzH5zSnfxic5__Q4rV4AaABAg,u r tips r really good...
969,UgzpjYNPxoDOlGMqo9d4AaABAg,Kuch dikh nhi raha
970,UggDA2W8bZKq2HgCoAEC,Mam you are very talented
971,Ugxumz5WJiY5havDXIF4AaABAg,Nice recipe
972,UgiGv3Hq7VMXJ3gCoAEC,Am looking for yakhni biryani recipe can't find it
973,UgjF_qQFOkMjVXgCoAEC,Thankku ..... I will make tommorow
974,UgweCZoH-ZNxUlSO12R4AaABAg,nisha ji ur g8 love u
975,UgwxDTzG3Gv3gXXJwIF4AaABAg,????thanks
976,UgwHcKRndAUsef91-YF4AaABAg,"Profi, Thank you for information"
977,Ugh02koGFqbvtHgCoAEC,thanks meam your all recipy a class
978,Uggk1_jlAIDTUXgCoAEC,Thank you Nisha G .. This helped me alot.
979,UgznRrRZPTvOFUEFpwd4AaABAg,Thanks kabita ji
980,Ughp-q7Da3Fo83gCoAEC,Thank you
981,UginbdolJdLyFngCoAEC,thank you  mam
982,Ugy7iCNFx3vug0MT3pl4AaABAg,thank you mem its very testy........Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ 
983,UgwWbdqAZPZBJg0J3ax4AaABAg,aapne jo 3rd stage main layer main kya mujhe ghee ya oil dalna hain chicken daalne se pehle because apne nahi daala ....so im confused ð¤please can you help
984,UggCWlKA3CEPF3gCoAEC,excellent cook and explain
985,UgiybPzhtwLioXgCoAEC,mam aap bahut pyaar se samjhati ho
986,Uggn7Q1Eol4DRHgCoAEC,Thanks maam
987,UgiDoISJk69M_HgCoAEC,thanks for sharing your talent with me
988,UgyOnwuYApbXmgehaSJ4AaABAg,I also like Maggy your trick is powerful ab mere ghar ke sabhi sadasya mujhse hi Maggie banbate he Thank u for uploading this useful trick I like your method
989,UgiZCbsH-h1w4ngCoAEC,Thanks Nisha maa
990,Ugyer-1j9Th0gcmam0Z4AaABAg,very nice recipe
991,UgiKYxWDKH4sZHgCoAEC,bahut badhiya thanks
992,UgzbpwMwy1GpIvC_awp4AaABAg,"Hi Kavita, would ask you if you do not have chole masala then what we can add?"
993,Ugg1W-pGM25N2ngCoAEC,Superb mam
994,Ugz_VIVl4K5rqToUuMJ4AaABAg,Is there an alternative to paneer?
995,UgwMa5Kv7fl29GNvvql4AaABAg,"Ma,am... i tried d same process today.. it was very delicious... bt the rice becom very dryð. Just wondering what els I cud do to make the rice which is not dry... plz suggest"
996,UghAs9Jqp-a5oXgCoAEC,"maine aaj try ki bohot tasty bani thi 
thanks alot"
997,UgwtL1SVXU8mE71r4Jl4AaABAg,very gud samosa aunty ji it's so  yummy.
998,UgyoBwCJUinjelEiBe14AaABAg,Nice recepik
999,UgiREK0Z0tWFFngCoAEC,ha kabita your recipes is best and super your recipes iam your fan of your recipes..ok ððððððððð
1000,UgyMOLiWEHGln-DehNN4AaABAg,Thanks madam
1001,Ugzf5qvXYh9IFge__cl4AaABAg,Thanks aunti g
1002,UgiJ-qVRFUOe13gCoAEC,"Mam your speech is so sweet in every video, i am sure you are very sweet person in real."
1003,Ugz9Hj1mxz1O1VqRaY94AaABAg,Awesome mam...thank you so much
1004,UghMKTxezrWam3gCoAEC,"wah madam
trying it to night"
1005,UgxAljv8bGBduCydn0B4AaABAg,Nimaa is season me green peas nhi mitle kya skip kar du
1006,Ugwtanzr62xFk8U3K5x4AaABAg,Mai aapka sabhi video like ND share krugi thanks
1007,UgyHKIkaNrHGkEk1RaN4AaABAg,Wao yummi yummi cool refreshing milkshake . I will definitely try it Madam thanks .I like
1008,UggiBpghpMKmIHgCoAEC,very nice
1009,UgyDOeYq4Ap3_ZXiq354AaABAg,actually this was good
1010,UgxPZrT-fi44y0bYpVN4AaABAg,Tried this last night very good recipie
1011,UghbI-5CrWe2X3gCoAEC,wowwwwww
1012,Ugzpn4Gx83V_8Qxj64t4AaABAg,Very nice
1013,UgjLxOed1-xTQ3gCoAEC,Thanks nish anti
1014,UghmBi81JuwkC3gCoAEC,love you ... you are amazing
1015,UghbRV4wqECrnXgCoAEC,very very  nice didi...bahut clear hai...
1016,Uggdzkc7UYXawXgCoAEC,"
 barish aur bread pakoda aur mast coffee ...
maza aayega...
thanx"
1017,UgzYGBzbvsHW56w3WeF4AaABAg,plz mam malai segee nikal ne k bad  mttha bnana hmare liye bahut challenging ho gya h plz sikha dijiye mujhe
1018,UgwlYdXLxrr7MBuuN2l4AaABAg,mam i also try it such mai very testy bane the
1019,Ugj7tqU8_xUD2HgCoAEC,very nice channel and explanation is also very nice
1020,Ugw0bYlsF5HB0SGzJl14AaABAg,Nice
1021,Ugw4wEXIXPtntTQrYPR4AaABAg,"Awsm reciepe .U R my favourite in U tube 
Thnx nisha mam"
1022,UgiKJiOPx_pyhHgCoAEC,hi mam plz help me with your answer... Maine samosa banaya ...sabko bhot ache lage ..but 3 ghante bad ..kadak nahi Rahe ..Kya karu
1023,UgxuiY10yfR-mZoCZ2R4AaABAg,Thanks kavita ji.. Aapki ak racepi.. May ghar pe banayi the.
1024,UgwmOmXrpHbi77-58Gh4AaABAg,"Hello Kavita Mam I have tried your recipe and followed ur step by step instructions, d biriyani turned out awesome. Thanks for d wonderful recipe in detail"
1025,Ugi_w1oBUlRF8HgCoAEC,Thankyu soo much..mere husband pehli bar itni tarif kiye mere khane ki..
1026,Ugh7NfwqfCs8d3gCoAEC,thanks we tried to make this recipe and it was very tasty
1027,Ugg3YQG7G1e6zngCoAEC,wonderful taste!; kudos
1028,UgiieNQKQ7UasXgCoAEC,mai aaj he try karu GI.. thanx di
1029,Ugwlk98H2LoCZdGzpqt4AaABAg,Hungry... ð­
1030,Ugyt0nsGkN4y4CGuANB4AaABAg,kashturi methi aata guthte samay daal sakte hai kya mam??
1031,Ugy1VU-dmYgpD_2L8KJ4AaABAg,aap bahot pyare ho nisha anti
1032,Ugw6xv7dy4zP5j3uj-p4AaABAg,if i skip black cardamom ...will it change the tastr
1033,UgiQ8OA2QZJcKHgCoAEC,"Oo its too easy and great nice.........
my daughter name also nisha"
1034,Ugw_MMJWIQ__dtHboUp4AaABAg,Nice mom
1035,Ugj4LL2mTKdHLXgCoAEC,"Hi ma'am :) I got inspiration from your video, and it was a huge success with my family :) Although, I did make some alterations, but I must thank you for this delicious recipe :)"
1036,UgjWO4jENjECS3gCoAEC,hey so bad samosa
1037,UgysiHz_bwQd4Te1Eml4AaABAg,Delicious!
1038,Ugwci1gbmtKzhutkmlJ4AaABAg,"i like your videos, very simple explanation"
1039,Ugy6Q82KbfDTUJoMVCp4AaABAg,Osmmmm......
1040,Ugylb4os8GF5Wr1WVol4AaABAg,milkshake ?? ??. ???????Summers delight . Thanks for???? sharing
1041,Ugx-WbAt9bHuAfDwcnF4AaABAg,You deserve 10M subscribers mam
1042,UghPQuaknEYGJXgCoAEC,"indeed!! it was really good.I prepared samosa earlier, but I didn't know some tip's about samosas. to keep fresh. thanks nishaji..."
1043,UgzSsLMKmlXkfNJgY114AaABAg,Mam ghar pe khameer kaise bana sakte hai pls tell me mam pls pls
1044,UgzR9IOgdwCpAA7hRF14AaABAg,Etna kyo atka
1045,Ugw7WHIG3tUi1wP1T4Z4AaABAg,These recipe is also Ã°Å¸ËÂÃ°Å¸ËÂnice
1046,UgxoANs8xWUNpoWM-tZ4AaABAg,Nice
1047,UgyOzIS2F8oD-TA2G_R4AaABAg,Maggi khilao ððððð
1048,UgzDUr3579IDq-y0gG14AaABAg,Aap bargar ki disdo
1049,UgwDADX2kgdvwqetrXB4AaABAg,"what does ""cook it for 5 whistles"" mean?"
1050,UgxwOc5oUKqpUOHDE794AaABAg,very nice mam
1051,Ugi0pPrijqlo3ngCoAEC,nice explanation
1052,UgiqYEuvzEKnUXgCoAEC,ok mem thanks.......
1053,UghXP4hQ03aJ_HgCoAEC,Thanks so much
1054,Ugj1-LsMBwqfw3gCoAEC,thanks for the giving this recipe....
1055,UgzKCdtAa7PnZvCnoVN4AaABAg,I am trying this right now wish me luck  :)
1056,UgwmtUanwshn9MumejR4AaABAg,Awesome mam
1057,UgjWzziKWpSL03gCoAEC,"hi madulika mam I love your recipes am only 15 years old and i try to cook everything. you make in you your videos.
sometime I will do all the things perfectly but sometimes messed up."
1058,UgwP-gJbLobqaP9zHrp4AaABAg,hi didi
1059,UgjRyH-Ciarig3gCoAEC,Nice mam...looks yummy.
1060,Ugzw_oY7EPFlNF_lwUR4AaABAg,really  apki smile bhut  acchi Hain ....
1061,UghWcMdc18H2_XgCoAEC,u r simply awesome.i respect u from da bottom of my heart.u have alwaz been my inspiration
1062,Ugzk_XHaxvX93YVymZN4AaABAg,Thank you so much for the wonderful recipe....I tried and it tasted very ð...also very easy to make...
1063,UgwsxDtoJm6L7IJT6i94AaABAg,Very nice recipe
1064,UgwEGUJFSGrpo9_nS3p4AaABAg,Yummy  ..
1065,UgyjIavtXM7RpbE-jYB4AaABAg,Waooo nice
1066,UggqZXFm7qmXn3gCoAEC,wow great
1067,UgjIpCdZN_9JH3gCoAEC,nice I like it ðð
1068,UgiBW1zSEwa3BHgCoAEC,aap ka recipe bataneka andaz bhut hi bdhiya he thank youfor all your recipe
1069,Ugx_WD5TZumN00c67ix4AaABAg,Mam mera samosa crispy kyu nehi  ho rehi hai?????????
1070,UgwWQz-xdIGj-qy1u7J4AaABAg,Very tasty mam
1071,Ugx1RQUmJCV8qLauf1N4AaABAg,Nice ji
1072,UgyjgTZ5RdB8Za-79ql4AaABAg,Ur son is so cute
1073,Ugx8ocZYkDBVvHqQ4vx4AaABAg,Mem 2katori maide me kitna ghee dale samose ke liye btaye mem plz
1074,Ugzi_81F9qvZK0mZBqB4AaABAg,Nice
1075,Ugjy5raNXfTLMHgCoAEC,thank u mam..
1076,Ugj7B1khtrg9W3gCoAEC,nishaji kya hm half besan half meda ese bna skte he
1077,UgwSbYHwvIVt3KrC6rN4AaABAg,Very nice & yummy ððâºððððððððððððððððððyummiiiii......................
1078,Ugja6f3tliHC9XgCoAEC,nyc
1079,Ugh1OA_OisGobXgCoAEC,nice recipe
1080,UgwUtbP08WtHN_ks8ip4AaABAg,Mam saffron important
1081,Ugzd9458tUHDDh8KHk94AaABAg,Superb Ã°Å¸âÂ
1082,UgwT9jIeVF4c_TeUXv94AaABAg,thank u kabita ji very tasty I will try
1083,Ugh1leC7W0Dp1HgCoAEC,good
1084,UgyAjvlAOhkqCOeQV5d4AaABAg,Nice ayan
1085,Ugy8GNjhMQPAyrrfaah4AaABAg,ððgood idea
1086,UgiCnD-UC0Tl3ngCoAEC,wah...
1087,Ugz-HrPxCNhb1EfAmdN4AaABAg,Hi how many people can we serve with this recipe
1088,Ugh4sMJ9-vkbPngCoAEC,"very nice, main v bnoungi .thanks Nisha g"
1089,UgyCqOrIOLXr66ry0WN4AaABAg,your recipes are so yummy maam
1090,UgxvO7MYq3Tdwpxl-mh4AaABAg,? you mam very easy method..I definitely try this shakes ????
1091,UgxgLc_NF1jw_Phea7V4AaABAg,Love your voice lady
1092,UgjXqVuifVicU3gCoAEC,yammi
1093,UgymVJNlyL6eq0ohgVV4AaABAg,Very tasty maggi respi
1094,UginNb9bAhJBdHgCoAEC,I love ur recipes
1095,UgjOWZQn-xIiv3gCoAEC,ma'am ur voice is so cute and sweet.......
1096,UggBoZraYBZRGngCoAEC,ap kofta bnana b batye ga plz
1097,UgyLBoQVmTXmcaCWEO94AaABAg,Mam samosa crispy kyon nehi ho Raha hai??:-(
1098,UgwasScHniorBw1BAZh4AaABAg,Bohat tasty Dikh rahahe.i mean fantastic.
1099,UgjiH3Hceq4OpXgCoAEC,There is ocean falling down from my mouth
1100,UgzQKvNN-GKZVJXtRgV4AaABAg,"Mam,we r really greatful to watch your receips"
1101,UggfOs41svSTdngCoAEC,"Good morning Ma'am
thanks for your new recipe
I will try surely"
1102,UgwWoWRD1x86YuC7EFt4AaABAg,"Ma'am.. You  teach so well that even if someone is not interested in cooking, even they'll start to cook.. Thank you for all your recipes and your attention to every minute detail..very very helpful :)"
1103,Ugj_hWsATP3V1XgCoAEC,you are so good !!!
1104,UgjpFZnnrTiK03gCoAEC,ur style of explaing is so good
1105,UgxjXzdQzul-FBv9bqB4AaABAg,Very nice maggi .
1106,UgzGF5xgjJP4Mq3NyW14AaABAg,Garlic dalte to orr bhi tasty banta
1107,UgiJAdyLs8z7zngCoAEC,nice mam
1108,UgzdRT-zDvdwFYUMkMN4AaABAg,So yummy I try it
1109,UgyNo1q9ri9iDXmpCGN4AaABAg,"Pudina ko skip nhi kar skte kya
..qki ye local market me available nhi hote"
1110,UgyE6UoC8tHE-D2nwcN4AaABAg,WOw great recipe thanks for video
1111,UgzUHcCGc_iUCbGOush4AaABAg,nice
1112,Ugz5Qf9iTgC7zPpHs5J4AaABAg,"kabita mam kya mein chicken masala,garam masala,shahi biryani masala,jeera powder,coriander powder, nutmeg powder, ke saath black pepper powder add kar sakthe hain kyunki mujhe best hyderabadi style chicken dum biryani ka flavour chahiye please mam reply"
1113,Ugxj6Nvb_psHkp16ah94AaABAg,Great Video:)
1114,UgxWos78ZSS_eOuTEEh4AaABAg,Nice video aap ke bolne ka treeka bhout acha hai di mai first time comment kar rai hu
1115,UgjttIk4PI4szngCoAEC,DID you put salt ;)
1116,UgwDg_kEwWFS2jIT1K54AaABAg,Ma'am agar oven ki jagae kadai use kare too
1117,Ugy-732usm0olLErs-V4AaABAg,Happy  Diwali  didi
1118,UghneHYp9EboEngCoAEC,"Now I know what wrong I did. No garlic. No green coriander, but coriander powder, mango powder and Garam Masala. Thanx Madhu."
1119,UgwUHV7JhJ0_g9u_kYR4AaABAg,Waoooo mam amazing n thank you so much for this video
1120,UgikOMuHYG3-fngCoAEC,Nice
1121,UgybkOFZDGnToPBJlt94AaABAg,Can we add cornflour also to make it crispy?
1122,UgxAy-QPoK6QgyZ8rOF4AaABAg,or kon se flame par rackhna h
1123,UgioUNMuVaucFngCoAEC,"Nice tip for avoiding sogginess at the end.
It is loaded with calories. Mind you that it further needs Yogurt or butter or Pickle.
thanks for sharing."
1124,Ugzt3RuHn1nkNe4XOjV4AaABAg,Very nice
1125,Ugy5HIAKZKk--Ib7All4AaABAg,"Kabita ji i wan, to try this recipe but chicken masala ready made?shayad koi particular name ho haray han.agar recipe hy to bata dain plz is masala ki.plz waitinf"
1126,UgztZcPDzrIff7bs0R94AaABAg,Wow so yummy
1127,UgyBYpNYtZN40uNva9l4AaABAg,very good video
1128,UgzhZ_HrY3135FMJ2jh4AaABAg,Ma'am kya yeh gehu ke aate se bana sakte h
1129,Ugjsr07Sy8CuyXgCoAEC,thanku
1130,UgyC7H0vp5Nn7BDc3154AaABAg,Can u pls give some school tiffin recipes. Plssss.
1131,Ugh7hQY9H2J753gCoAEC,very testy
1132,Ugxocs2fkMocgWnsHgx4AaABAg,I am going to make it tomorrow. Hope it will turn out delicious.
1133,UgxTrkXYtjNfXtP2k7N4AaABAg,"Hello mam,
I tried this recipe today and it was awesomeð
I have never tasted such biryani in any other restaurant earlier"
1134,UgwfE6YLXnkKgVGYwCt4AaABAg,Mam aap kitne aasani se samjhati ho nice your recipes ilove it
1135,UgxmofplwW1g1ySo8B94AaABAg,Bohut hi Badiya se explain Kiya or banaya apne
1136,UgwCJQWm1SJjrBFH9fh4AaABAg,I like your all recipe
1137,UgxE0yeGYYhbKF1zJeF4AaABAg,mem backing soda available na ho to
1138,Ugw0o1PAanybUjPXPfd4AaABAg,"Thanku 
I will try this"
1139,Ugh8kwTpZubL53gCoAEC,ap ki sari rasepi achi hoti hai mujy boht pasand ati hai
1140,UgxD66y3W4_YXjauk3J4AaABAg,Nice recipe mam . Thanks a lot.
1141,Ughk_jpHoqLfeHgCoAEC,you are very nice
1142,UgioBEZm7tPNSHgCoAEC,ooo thanks a lot mam 4 the new diss Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ
1143,UgguVbqC0LCONngCoAEC,Thanks
1144,UgiVO1-ny4ulWngCoAEC,"omg!!!
..i am impressed.Biryani is my fav dish.i will surely try ur recipes.I love ur cooking style.Very clear...no space for any confusion."
1145,UgjGFBnILsLR3ngCoAEC,nisha ji u r superb
1146,Ugx_1cCjRbCaDgL0FLF4AaABAg,Its awesome recipe plzz make handi chicken in handiâºï¸
1147,Ugy9FxVFa9MxS8ohjIh4AaABAg,Great resipi
1148,UgwRjX6k8DajbxIZuaJ4AaABAg,So much delicious recipe of samosaÃ°Å¸ËÅÃ°Å¸Ëâ
1149,Ugwle70uVRUFtaYf12V4AaABAg,Great
1150,Ugia_XBP5sA4b3gCoAEC,Thanks di.. i will try Ã°Å¸ËÂÃ°Å¸âÂÃ°Å¸â¢Â
1151,UggRcyzyTaAqoXgCoAEC,"Kabita tried this chicken biryani. It was really delicious. Had made a number of biryanis before, but none came out this good as yours. Thank you for such a lovely recipe. Keep up the good work"
1152,UgwMcTCdeir7eYRH9qh4AaABAg,Favourite favourite my favourite Ã¢ÂÂ¤Ã¯Â¸Â
1153,UgwrJcKEsj9CRIAxSNl4AaABAg,Hi to superman
1154,UgiaCrJOwbLhAngCoAEC,ye jo samose ki stuffi hoti h wo samose ke shaat set nhi hoti matlab pakhta nhi h wo andar se alag rhta h to plz aap batao mujhe m kya karu
1155,UggXNBT3dBYapHgCoAEC,ur all recipes are so easy and testy...
1156,UgxxO1vtL-g7PPRVXBp4AaABAg,mad aapne powder sugar or condensed milk dono kyu use kiya he ..?
1157,Ugwmkk5OarlC1cAZF8h4AaABAg,U r genius maÃ¢â¬â¢am
1158,Ugj9k2mXp-wIcXgCoAEC,very very tasty ð
1159,Uggf0gu7Apj7hngCoAEC,aap ki recipy bht simple or tasty hoti h mam.... maine khana bnana apse hi seekh h... hostel me rhte hue. Thank you mam.....
1160,UgyDOMAnMqTua8zfBPl4AaABAg,aapne bahut acche se smjhaya thanks mam
1161,UgxzCvK-D9dxy2B2I7d4AaABAg,"hiÃ¢ËÂºÃ¢ËÂº
Kya hum all purpose flour use kar sakte hai????"
1162,UgiauYKlYOxw7XgCoAEC,"ap reply karte  hai or maira mazak mind nai karte  , thank u so much, I wish k ap bohat c kamyabeya pao,"
1163,UggaClUgAoko8ngCoAEC,good
1164,UgwocDUe__Yeh_7mIz14AaABAg,Maaaaa apke haathon ka khana lajawab hai Ã°Å¸ËË Ã°Å¸Ëâ¡Ã°Å¸Ëâ¡ Ã°Å¸Ëâ¡
1165,UgjV865Fr76WL3gCoAEC,very nice
1166,UgxUQNiu-486ZLvOoBp4AaABAg,Hmari summer to happy ho gyii mam.....thanks a lot...????
1167,UgxTB0SeHqDOyteOCup4AaABAg,Very test paratha
1168,UgySL6gpwpM8Xead7rh4AaABAg,"Wow ,so nice"
1169,UggY06fPnkxM1HgCoAEC,hello mam muje apki sari repies psand aati h apke btane aur dish bnane ka tarika muje bhut psand h
1170,UgwCtY6OVsGCVAk5qRp4AaABAg,I love you too mam u are awesome
1171,UgidXk1fR3nJ6HgCoAEC,"Very good N well explained, Thanks"
